"X","subjectID","time","ExpectNoise.Cohort","NoiseBoth.Cohort","Quiet.Cohort"
2931,17,1192,0,0.025,0
2932,17,1196,0,0.025,0
2933,17,1200,0,0.025,0
2934,17,1204,0,0.025,0
2935,17,1208,0,0.0125,0
2936,17,1212,0,0.0125,0
2937,17,1216,0,0.0125,0
2938,17,1220,0,0.0125,0
2939,17,1224,0,0.0125,0
2940,17,1228,0,0.0125,0
2941,17,1232,0,0.0125,0
2942,17,1236,0,0.0125,0
2943,17,1240,0,0.0125,0
2944,17,1244,0,0.0125,0
2945,17,1248,0,0.0125,0
2946,17,1252,0,0.0125,0
2947,17,1256,0,0.0125,0
2948,17,1260,0,0.0125,0
2949,17,1264,0,0.0125,0
2950,17,1268,0,-0.0125,0
2951,17,1272,0,0,0
2952,17,1276,0,0,0
2953,17,1280,0,0,0
2954,17,1284,0,0,0
2955,17,1288,0,0,0
2956,17,1292,0,0,0
2957,17,1296,0,0,0
2958,17,1300,0,0,0
2959,17,1304,0,0,0
2960,17,1308,0,0,0
2961,17,1312,0,0,0
2962,17,1316,0,0,0
2963,17,1320,0,0,0
2964,17,1324,0,0,0
2965,17,1328,0,0,0
2966,17,1332,0,0,0
2967,17,1336,0,0,0
2968,17,1340,0,0,0
2969,17,1344,0,0,0
2970,17,1348,0,0,0
2971,17,1352,0,0,0
2972,17,1356,0,0,0
2973,17,1360,0,0,0
2974,17,1364,0,0,0
2975,17,1368,0,0,0
2976,17,1372,0,0,0
2977,17,1376,0,0,0
2978,17,1380,0,0,0
2979,17,1384,0,0,0
2980,17,1388,0,0,0
2981,17,1392,0,0,0
2982,17,1396,0,0,0
2983,17,1400,0,0.0125,0
2984,17,1404,0,0.0125,0
2985,17,1408,0,0.0125,0
2986,17,1412,0,0.0125,0
2987,17,1416,0,0.0125,0
2988,17,1420,0,0.0125,0
2989,17,1424,0,0.0125,0
2990,17,1428,0,0.0125,0
2991,17,1432,0,0.0125,0
2992,17,1436,0,0.0125,0
2993,17,1440,0,0.0125,0
2994,17,1444,0,0.0125,0
2995,17,1448,0,0.0125,0
2996,17,1452,0,0.0125,0
2997,17,1456,0,0.0125,0
2998,17,1460,0,0.0125,0
2999,17,1464,0,0.0125,0
3000,17,1468,0,0.0125,0
3001,17,1472,0,0.0125,0
3002,17,1476,0,0,0
3003,17,1480,0,0,0
3004,17,1484,0,0,0
3005,17,1488,0,0,0
3006,17,1492,0,0,0
3007,17,1496,0,0,0
3008,17,1500,0,0,0
3009,18,0,-0.023317435,-0.012691571,-0.01
3010,18,4,-0.019607843,-0.011494253,-0.02
3011,18,8,-0.019607843,-0.011494253,-0.02
3012,18,12,-0.019607843,-0.011494253,-0.02
3013,18,16,-0.019607843,-0.011494253,-0.02
3014,18,20,-0.019607843,-0.011494253,-0.02
3015,18,24,-0.019607843,-0.011494253,-0.02
3016,18,28,-0.019607843,-0.011494253,-0.02
3017,18,32,-0.019607843,-0.011494253,-0.02
3018,18,36,-0.019607843,-0.011494253,-0.02
3019,18,40,-0.019607843,-0.011494253,-0.02
3020,18,44,-0.019607843,-0.011494253,-0.02
3021,18,48,-0.019607843,-0.011494253,-0.02
3022,18,52,-0.019607843,-0.011494253,-0.02
3023,18,56,-0.019607843,-0.011494253,-0.02
3024,18,60,-0.019607843,-0.011494253,-0.02
3025,18,64,-0.019607843,-0.011494253,-0.02
3026,18,68,-0.019607843,-0.011494253,-0.02
3027,18,72,-0.019607843,-0.011494253,-0.02
3028,18,76,-0.019607843,-0.011494253,-0.02
3029,18,80,-0.019607843,-0.011494253,-0.02
3030,18,84,-0.019607843,-0.011494253,-0.02
3031,18,88,-0.019607843,-0.011494253,-0.02
3032,18,92,-0.019607843,-0.011494253,-0.02
3033,18,96,-0.019607843,-0.011494253,-0.02
3034,18,100,-0.019607843,-0.011494253,-0.02
3035,18,104,-0.019607843,-0.011494253,-0.02
3036,18,108,-0.019607843,-0.011494253,-0.02
3037,18,112,-0.019607843,-0.011494253,-0.02
3038,18,116,-0.019607843,-0.011494253,-0.02
3039,18,120,-0.019607843,-0.011494253,-0.02
3040,18,124,-0.019607843,-0.011494253,-0.02
3041,18,128,-0.019607843,-0.011494253,-0.02
3042,18,132,-0.019607843,-0.011494253,-0.02
3043,18,136,-0.019607843,-0.011494253,-0.02
3044,18,140,-0.019607843,-0.011494253,-0.02
3045,18,144,-0.019607843,-0.011494253,-0.02
3046,18,148,-0.019607843,-0.011494253,-0.02
3047,18,152,-0.019607843,-0.011494253,-0.02
3048,18,156,-0.019607843,-0.011494253,-0.02
3049,18,160,-0.019607843,-0.011494253,-0.02
3050,18,164,-0.019607843,-0.011494253,-0.02
3051,18,168,-0.019607843,-0.011494253,-0.02
3052,18,172,-0.019607843,0,-0.02
3053,18,176,-0.019607843,0,-0.02
3054,18,180,-0.019607843,0,-0.04
3055,18,184,-0.019607843,0,-0.04
3056,18,188,-0.019607843,0,-0.04
3057,18,192,-0.019607843,0,-0.04
3058,18,196,-0.019607843,0,-0.04
3059,18,200,-0.019607843,0,-0.04
3060,18,204,-0.019607843,0,-0.02
3061,18,208,-0.019607843,0,-0.02
3062,18,212,-0.019607843,0,-0.02
3063,18,216,-0.019607843,0,0
3064,18,220,-0.019607843,0,0
3065,18,224,-0.019607843,0,0
3066,18,228,-0.019607843,0,0
3067,18,232,-0.019607843,0,0.02
3068,18,236,-0.019607843,0,0.02
3069,18,240,-0.019607843,0,0.02
3070,18,244,-0.019607843,0,0.02
3071,18,248,-0.019607843,0,0.02
3072,18,252,-0.019607843,0,0.02
3073,18,256,-0.019607843,0,0.02
3074,18,260,-0.019607843,0,0.02
3075,18,264,-0.019607843,0,0.02
3076,18,268,-0.019607843,0,0.02
3077,18,272,-0.019607843,0,0.02
3078,18,276,-0.019607843,0,0
3079,18,280,-0.019607843,0,-0.02
3080,18,284,-0.019607843,0,-0.02
3081,18,288,-0.019607843,0,-0.02
3082,18,292,-0.019607843,0,-0.02
3083,18,296,-0.019607843,0,-0.02
3084,18,300,-0.019607843,0,-0.02
3085,18,304,-0.019607843,0.011494253,-0.02
3086,18,308,-0.019607843,0.011494253,-0.02
3087,18,312,-0.019607843,0.011494253,-0.02
3088,18,316,0,0.011494253,-0.02
3089,18,320,0,0.011494253,-0.02
3090,18,324,0,0.011494253,-0.02
3091,18,328,0,0.011494253,0
3092,18,332,0.019607843,0.011494253,0.02
3093,18,336,0.019607843,0.022988506,0.02
3094,18,340,0.039215686,0.022988506,0.02
3095,18,344,0.039215686,0.022988506,0.02
3096,18,348,0.039215686,0.022988506,0.02
3097,18,352,0.039215686,0.022988506,0.04
3098,18,356,0.058823529,0.022988506,0.06
3099,18,360,0.058823529,0.022988506,0.06
3100,18,364,0.058823529,0.034482759,0.06
3101,18,368,0.058823529,0.034482759,0.06
3102,18,372,0.058823529,0.034482759,0.06
3103,18,376,0.078431373,0.034482759,0.06
3104,18,380,0.078431373,0.034482759,0.06
3105,18,384,0.078431373,0.034482759,0.06
3106,18,388,0.078431373,0.057471264,0.08
3107,18,392,0.078431373,0.057471264,0.08
3108,18,396,0.078431373,0.057471264,0.08
3109,18,400,0.098039216,0.057471264,0.08
3110,18,404,0.098039216,0.057471264,0.08
3111,18,408,0.098039216,0.057471264,0.08
3112,18,412,0.117647059,0.057471264,0.08
3113,18,416,0.098039216,0.045977011,0.08
3114,18,420,0.098039216,0.045977011,0.08
3115,18,424,0.098039216,0.057471264,0.08
3116,18,428,0.098039216,0.057471264,0.08
3117,18,432,0.078431373,0.057471264,0.08
3118,18,436,0.098039216,0.057471264,0.08
3119,18,440,0.098039216,0.057471264,0.1
3120,18,444,0.098039216,0.057471264,0.1
3121,18,448,0.117647059,0.068965517,0.1
3122,18,452,0.117647059,0.068965517,0.1
3123,18,456,0.117647059,0.068965517,0.1
3124,18,460,0.117647059,0.08045977,0.12
3125,18,464,0.137254902,0.08045977,0.12
3126,18,468,0.137254902,0.08045977,0.12
3127,18,472,0.137254902,0.08045977,0.14
3128,18,476,0.137254902,0.08045977,0.14
3129,18,480,0.137254902,0.08045977,0.14
3130,18,484,0.137254902,0.08045977,0.14
3131,18,488,0.137254902,0.091954023,0.14
3132,18,492,0.137254902,0.091954023,0.14
3133,18,496,0.137254902,0.091954023,0.14
3134,18,500,0.137254902,0.091954023,0.14
3135,18,504,0.137254902,0.091954023,0.12
3136,18,508,0.137254902,0.091954023,0.12
3137,18,512,0.137254902,0.091954023,0.12
3138,18,516,0.137254902,0.091954023,0.12
3139,18,520,0.098039216,0.091954023,0.12
3140,18,524,0.098039216,0.091954023,0.12
3141,18,528,0.098039216,0.091954023,0.12
3142,18,532,0.098039216,0.103448276,0.12
3143,18,536,0.098039216,0.091954023,0.12
3144,18,540,0.098039216,0.091954023,0.12
3145,18,544,0.098039216,0.091954023,0.14
3146,18,548,0.098039216,0.08045977,0.14
3147,18,552,0.098039216,0.08045977,0.14
3148,18,556,0.098039216,0.08045977,0.16
3149,18,560,0.098039216,0.08045977,0.16
3150,18,564,0.098039216,0.08045977,0.16
3151,18,568,0.098039216,0.08045977,0.16
3152,18,572,0.098039216,0.08045977,0.16
3153,18,576,0.098039216,0.08045977,0.16
3154,18,580,0.098039216,0.068965517,0.16
3155,18,584,0.098039216,0.068965517,0.16
3156,18,588,0.098039216,0.068965517,0.16
3157,18,592,0.098039216,0.068965517,0.16
3158,18,596,0.098039216,0.068965517,0.16
3159,18,600,0.098039216,0.068965517,0.18
3160,18,604,0.098039216,0.068965517,0.16
3161,18,608,0.078431373,0.068965517,0.16
3162,18,612,0.078431373,0.08045977,0.16
3163,18,616,0.078431373,0.08045977,0.16
3164,18,620,0.078431373,0.091954023,0.16
3165,18,624,0.078431373,0.091954023,0.16
3166,18,628,0.078431373,0.091954023,0.18
3167,18,632,0.058823529,0.08045977,0.18
3168,18,636,0.058823529,0.08045977,0.18
3169,18,640,0.058823529,0.08045977,0.18
3170,18,644,0.058823529,0.08045977,0.18
3171,18,648,0.058823529,0.08045977,0.18
3172,18,652,0.058823529,0.057471264,0.18
3173,18,656,0.058823529,0.057471264,0.18
3174,18,660,0.058823529,0.045977011,0.18
3175,18,664,0.058823529,0.045977011,0.18
3176,18,668,0.058823529,0.034482759,0.18
3177,18,672,0.058823529,0.045977011,0.18
3178,18,676,0.058823529,0.034482759,0.18
3179,18,680,0.058823529,0.034482759,0.16
3180,18,684,0.058823529,0.034482759,0.14
3181,18,688,0.058823529,0.034482759,0.14
3182,18,692,0.058823529,0.034482759,0.14
3183,18,696,0.039215686,0.034482759,0.14
3184,18,700,0.019607843,0.022988506,0.14
3185,18,704,0.019607843,0.022988506,0.12
3186,18,708,0.019607843,0.022988506,0.12
3187,18,712,0.019607843,0,0.1
3188,18,716,0.019607843,0.011494253,0.1
3189,18,720,0.019607843,0.011494253,0.1
3190,18,724,0.019607843,0.011494253,0.12
3191,18,728,0.019607843,0.011494253,0.1
3192,18,732,0.039215686,0.011494253,0.1
3193,18,736,0.039215686,0.011494253,0.1
3194,18,740,0.039215686,0.011494253,0.1
3195,18,744,0.019607843,0.011494253,0.1
3196,18,748,0.019607843,0.011494253,0.1
3197,18,752,0.019607843,0.011494253,0.1
3198,18,756,0.019607843,-0.011494253,0.1
3199,18,760,0.019607843,-0.011494253,0.1
3200,18,764,0.019607843,-0.011494253,0.08
3201,18,768,0.019607843,-0.011494253,0.08
3202,18,772,0,-0.011494253,0.08
3203,18,776,0,-0.011494253,0.08
3204,18,780,0,-0.022988506,0.08
3205,18,784,0,-0.022988506,0.08
3206,18,788,0,-0.022988506,0.08
3207,18,792,0,-0.022988506,0.08
3208,18,796,0,-0.022988506,0.08
3209,18,800,0,-0.022988506,0.08
3210,18,804,0,-0.022988506,0.08
3211,18,808,0,-0.022988506,0.08
3212,18,812,-0.019607843,-0.022988506,0.08
3213,18,816,-0.019607843,-0.022988506,0.08
3214,18,820,-0.019607843,-0.022988506,0.08
3215,18,824,-0.019607843,-0.022988506,0.08
3216,18,828,-0.019607843,-0.034482759,0.08
3217,18,832,-0.019607843,-0.034482759,0.08
3218,18,836,-0.019607843,-0.022988506,0.08
3219,18,840,-0.019607843,-0.022988506,0.08
3220,18,844,0,-0.034482759,0.06
3221,18,848,0,-0.034482759,0.06
3222,18,852,0,-0.034482759,0.06
3223,18,856,0,-0.034482759,0.06
3224,18,860,0,-0.045977011,0.02
3225,18,864,0,-0.045977011,0.02
3226,18,868,0,-0.045977011,0.02
3227,18,872,0,-0.045977011,0.02
3228,18,876,0,-0.045977011,0.02
3229,18,880,0,-0.045977011,0.02
3230,18,884,0,-0.045977011,0.02
3231,18,888,0,-0.045977011,0.02
3232,18,892,0,-0.045977011,0.02
3233,18,896,0,-0.045977011,0.02
3234,18,900,0,-0.045977011,0.02
3235,18,904,0,-0.045977011,0.02
3236,18,908,-0.019607843,-0.045977011,0.02
3237,18,912,-0.019607843,-0.045977011,0.02
3238,18,916,-0.019607843,-0.045977011,0.02
3239,18,920,-0.019607843,-0.045977011,0.02
3240,18,924,-0.019607843,-0.045977011,0.02
3241,18,928,-0.019607843,-0.045977011,0.02
3242,18,932,-0.019607843,-0.045977011,0.02
3243,18,936,-0.019607843,-0.057471264,0
3244,18,940,-0.019607843,-0.057471264,0
3245,18,944,-0.019607843,-0.057471264,-0.02
3246,18,948,-0.019607843,-0.057471264,-0.02
3247,18,952,-0.019607843,-0.057471264,-0.02
3248,18,956,-0.019607843,-0.057471264,-0.02
3249,18,960,-0.019607843,-0.057471264,-0.02
3250,18,964,-0.019607843,-0.057471264,-0.02
3251,18,968,-0.019607843,-0.068965517,-0.02
3252,18,972,-0.019607843,-0.08045977,-0.02
3253,18,976,-0.039215686,-0.08045977,-0.02
3254,18,980,-0.039215686,-0.08045977,-0.02
3255,18,984,-0.039215686,-0.08045977,-0.02
3256,18,988,-0.039215686,-0.068965517,-0.02
3257,18,992,-0.039215686,-0.068965517,-0.02
3258,18,996,-0.039215686,-0.068965517,-0.02
3259,18,1000,-0.039215686,-0.057471264,-0.02
3260,18,1004,-0.039215686,-0.045977011,-0.02
3261,18,1008,-0.039215686,-0.045977011,0
3262,18,1012,-0.039215686,-0.045977011,0
3263,18,1016,-0.039215686,-0.045977011,0
3264,18,1020,-0.019607843,-0.045977011,0
3265,18,1024,-0.019607843,-0.045977011,0
3266,18,1028,-0.019607843,-0.045977011,0
3267,18,1032,-0.019607843,-0.045977011,0
3268,18,1036,-0.019607843,-0.045977011,0
3269,18,1040,-0.019607843,-0.034482759,0
3270,18,1044,-0.019607843,-0.034482759,0
3271,18,1048,0,-0.034482759,0
3272,18,1052,0,-0.022988506,0
3273,18,1056,0,-0.022988506,0
3274,18,1060,0,-0.011494253,0
3275,18,1064,0,-0.011494253,0
3276,18,1068,0,-0.011494253,0
3277,18,1072,0,-0.011494253,0
3278,18,1076,0,-0.011494253,0
3279,18,1080,0,-0.011494253,0
3280,18,1084,0,-0.011494253,0
3281,18,1088,0,-0.011494253,0
3282,18,1092,0,-0.011494253,0
3283,18,1096,0.019607843,-0.011494253,0
3284,18,1100,0.019607843,-0.022988506,0
3285,18,1104,0.019607843,-0.022988506,0
3286,18,1108,0.019607843,-0.011494253,0
3287,18,1112,0.019607843,-0.011494253,0
3288,18,1116,0.019607843,-0.011494253,0
3289,18,1120,0.019607843,-0.011494253,0
3290,18,1124,0.019607843,-0.011494253,0
3291,18,1128,0.019607843,-0.011494253,0
3292,18,1132,0.019607843,-0.011494253,0
3293,18,1136,0.019607843,-0.011494253,0
3294,18,1140,0.019607843,-0.022988506,0
3295,18,1144,0.019607843,-0.022988506,0
3296,18,1148,0.019607843,-0.022988506,0
3297,18,1152,0.019607843,-0.022988506,0
3298,18,1156,0.019607843,-0.022988506,0
3299,18,1160,0.019607843,-0.011494253,0
3300,18,1164,0.019607843,-0.011494253,0
3301,18,1168,0.019607843,-0.011494253,0
3302,18,1172,0.019607843,-0.011494253,0
3303,18,1176,0.019607843,-0.011494253,0
3304,18,1180,0.019607843,-0.011494253,0.02
3305,18,1184,0.019607843,-0.011494253,0.02
3306,18,1188,0.019607843,-0.011494253,0.02
3307,18,1192,0.019607843,-0.022988506,0.02
3308,18,1196,0.019607843,-0.022988506,0.02
3309,18,1200,0.019607843,-0.022988506,0.02
3310,18,1204,0.019607843,-0.022988506,0.02
3311,18,1208,0.019607843,-0.022988506,0.02
3312,18,1212,0.019607843,-0.022988506,0.02
3313,18,1216,0.019607843,-0.022988506,0.02
3314,18,1220,0.019607843,-0.022988506,0.02
3315,18,1224,0.019607843,-0.022988506,0.02
3316,18,1228,0.019607843,-0.022988506,0.02
3317,18,1232,0.019607843,-0.022988506,0.02
3318,18,1236,0.019607843,-0.022988506,0.02
3319,18,1240,0.019607843,-0.022988506,0.02
3320,18,1244,0.019607843,-0.022988506,0.02
3321,18,1248,0.019607843,-0.022988506,0.02
3322,18,1252,0.019607843,-0.022988506,0.02
3323,18,1256,0.019607843,-0.022988506,0.02
3324,18,1260,0.019607843,-0.011494253,0.02
3325,18,1264,0.019607843,-0.011494253,0.02
3326,18,1268,0.019607843,-0.011494253,0.02
3327,18,1272,0.019607843,-0.011494253,0.02
3328,18,1276,0.019607843,-0.011494253,0.02
3329,18,1280,0.019607843,-0.011494253,0.02
3330,18,1284,0.019607843,-0.011494253,0.02
3331,18,1288,0.019607843,-0.011494253,0.02
3332,18,1292,0.019607843,-0.011494253,0.02
3333,18,1296,0.019607843,-0.011494253,0.02
3334,18,1300,0.019607843,-0.011494253,0.02
3335,18,1304,0.019607843,-0.011494253,0.02
3336,18,1308,0.019607843,-0.011494253,0.02
3337,18,1312,0.019607843,-0.011494253,0.02
3338,18,1316,0.019607843,-0.011494253,0.02
3339,18,1320,0.019607843,-0.011494253,0.02
3340,18,1324,0.019607843,-0.011494253,0.02
3341,18,1328,0.019607843,-0.011494253,0.02
3342,18,1332,0.019607843,-0.011494253,0.02
3343,18,1336,0.019607843,-0.011494253,0.02
3344,18,1340,0.019607843,-0.011494253,0.02
3345,18,1344,0.019607843,-0.011494253,0.02
3346,18,1348,0.019607843,-0.011494253,0.02
3347,18,1352,0.019607843,-0.011494253,0.02
3348,18,1356,0.019607843,-0.011494253,0.02
3349,18,1360,0.019607843,-0.011494253,0.02
3350,18,1364,0.019607843,-0.011494253,0.02
3351,18,1368,0.019607843,-0.011494253,0.02
3352,18,1372,0.019607843,-0.022988506,0.02
3353,18,1376,0.019607843,-0.022988506,0.02
3354,18,1380,0.019607843,-0.022988506,0.02
3355,18,1384,0.019607843,-0.011494253,0.02
3356,18,1388,0.019607843,-0.011494253,0.02
3357,18,1392,0.019607843,-0.011494253,0.02
3358,18,1396,0.019607843,-0.011494253,0.02
3359,18,1400,0.019607843,-0.011494253,0.02
3360,18,1404,0.019607843,-0.011494253,0.02
3361,18,1408,0.019607843,-0.011494253,0.02
3362,18,1412,0.019607843,-0.011494253,0.02
3363,18,1416,0.019607843,-0.011494253,0.02
3364,18,1420,0.019607843,-0.011494253,0.02
3365,18,1424,0.019607843,-0.011494253,0.02
3366,18,1428,0.019607843,-0.011494253,0.02
3367,18,1432,0.019607843,-0.011494253,0.02
3368,18,1436,0.019607843,-0.011494253,0.02
3369,18,1440,0.019607843,-0.011494253,0.02
3370,18,1444,0.019607843,-0.011494253,0.02
3371,18,1448,0.019607843,0,0.02
3372,18,1452,0.019607843,-0.011494253,0.02
3373,18,1456,0.019607843,-0.011494253,0.02
3374,18,1460,0.019607843,-0.011494253,0.02
3375,18,1464,0.019607843,-0.011494253,0.02
3376,18,1468,0.019607843,0,0.02
3377,18,1472,0.019607843,0,0.02
3378,18,1476,0.019607843,0,0.02
3379,18,1480,0.019607843,-0.011494253,0.02
3380,18,1484,0.019607843,-0.011494253,0.02
3381,18,1488,0.019607843,-0.011494253,0.02
3382,18,1492,0.019607843,-0.011494253,0.02
3383,18,1496,0.019607843,-0.011494253,0.02
3384,18,1500,0.019607843,0,0.02
3385,19,0,0,-0.0427421805,0.01
3386,19,4,0,-0.04494382,0.02
3387,19,8,0,-0.04494382,0.02
3388,19,12,0,-0.04494382,0.02
3389,19,16,0,-0.04494382,0.02
3390,19,20,0,-0.04494382,0.02
3391,19,24,0,-0.04494382,0.02
3392,19,28,0,-0.04494382,0.02
3393,19,32,0,-0.04494382,0.02
3394,19,36,0,-0.04494382,0.02
3395,19,40,0,-0.04494382,0.02
3396,19,44,0,-0.04494382,0.02
3397,19,48,0,-0.04494382,0.02
3398,19,52,0,-0.04494382,0
3399,19,56,0,-0.04494382,0
3400,19,60,0,-0.04494382,0.02
3401,19,64,-0.020833333,-0.06741573,0.02
3402,19,68,-0.020833333,-0.06741573,-0.02
3403,19,72,-0.020833333,-0.06741573,-0.02
3404,19,76,-0.020833333,-0.06741573,0
3405,19,80,-0.020833333,-0.06741573,0
3406,19,84,-0.041666667,-0.06741573,0
3407,19,88,-0.041666667,-0.06741573,0.02
3408,19,92,-0.041666667,-0.06741573,0.02
3409,19,96,-0.041666667,-0.06741573,0.02
3410,19,100,-0.041666667,-0.06741573,0.02
3411,19,104,-0.041666667,-0.056179775,0.02
3412,19,108,-0.041666667,-0.04494382,0.02
3413,19,112,-0.041666667,-0.04494382,0.02
3414,19,116,-0.041666667,-0.056179775,0.02
3415,19,120,-0.041666667,-0.056179775,0.02
3416,19,124,-0.041666667,-0.056179775,0.02
3417,19,128,-0.041666667,-0.056179775,0.02
3418,19,132,-0.041666667,-0.04494382,0.02
3419,19,136,-0.020833333,-0.06741573,0.02
3420,19,140,-0.020833333,-0.06741573,0.02
3421,19,144,-0.041666667,-0.06741573,0.02
3422,19,148,-0.041666667,-0.06741573,0.02
3423,19,152,-0.041666667,-0.06741573,0.02
3424,19,156,-0.041666667,-0.06741573,0.02
3425,19,160,-0.020833333,-0.06741573,0.04
3426,19,164,-0.020833333,-0.06741573,0.04
3427,19,168,-0.020833333,-0.056179775,0.06
3428,19,172,-0.020833333,-0.056179775,0.08
3429,19,176,0,-0.056179775,0.08
3430,19,180,0,-0.06741573,0.08
3431,19,184,0,-0.056179775,0.08
3432,19,188,0,-0.04494382,0.08
3433,19,192,0,-0.033707865,0.08
3434,19,196,-0.020833333,-0.033707865,0.08
3435,19,200,-0.020833333,-0.033707865,0.08
3436,19,204,-0.020833333,-0.02247191,0.1
3437,19,208,-0.020833333,-0.02247191,0.1
3438,19,212,-0.020833333,-0.02247191,0.12
3439,19,216,-0.020833333,-0.02247191,0.14
3440,19,220,-0.020833333,-0.011235955,0.16
3441,19,224,-0.020833333,-0.011235955,0.16
3442,19,228,0,-0.033707865,0.18
3443,19,232,-0.020833333,-0.033707865,0.18
3444,19,236,-0.041666667,0.02247191,0.18
3445,19,240,-0.020833333,0.02247191,0.16
3446,19,244,0.020833333,0.02247191,0.16
3447,19,248,0.020833333,0.02247191,0.2
3448,19,252,0.020833333,0.02247191,0.2
3449,19,256,0.041666667,0.033707865,0.22
3450,19,260,0.041666667,0.056179775,0.22
3451,19,264,0.041666667,0.06741573,0.22
3452,19,268,0.0625,0.078651685,0.22
3453,19,272,0.0625,0.078651685,0.22
3454,19,276,0.0625,0.078651685,0.22
3455,19,280,0.083333333,0.078651685,0.22
3456,19,284,0.083333333,0.078651685,0.22
3457,19,288,0.104166667,0.078651685,0.22
3458,19,292,0.104166667,0.112359551,0.26
3459,19,296,0.104166667,0.123595506,0.26
3460,19,300,0.104166667,0.123595506,0.26
3461,19,304,0.104166667,0.112359551,0.26
3462,19,308,0.104166667,0.123595506,0.3
3463,19,312,0.104166667,0.146067416,0.3
3464,19,316,0.125,0.146067416,0.32
3465,19,320,0.125,0.179775281,0.34
3466,19,324,0.125,0.179775281,0.34
3467,19,328,0.125,0.202247191,0.34
3468,19,332,0.125,0.202247191,0.34
3469,19,336,0.125,0.202247191,0.34
3470,19,340,0.125,0.202247191,0.36
3471,19,344,0.125,0.202247191,0.36
3472,19,348,0.145833333,0.191011236,0.38
3473,19,352,0.145833333,0.168539326,0.36
3474,19,356,0.145833333,0.168539326,0.38
3475,19,360,0.145833333,0.168539326,0.38
3476,19,364,0.145833333,0.168539326,0.36
3477,19,368,0.145833333,0.179775281,0.36
3478,19,372,0.145833333,0.179775281,0.36
3479,19,376,0.125,0.179775281,0.36
3480,19,380,0.104166667,0.168539326,0.36
3481,19,384,0.104166667,0.168539326,0.38
3482,19,388,0.104166667,0.191011236,0.4
3483,19,392,0.104166667,0.191011236,0.38
3484,19,396,0.104166667,0.191011236,0.38
3485,19,400,0.125,0.191011236,0.38
3486,19,404,0.104166667,0.191011236,0.38
3487,19,408,0.104166667,0.191011236,0.38
3488,19,412,0.104166667,0.202247191,0.38
3489,19,416,0.104166667,0.179775281,0.38
3490,19,420,0.104166667,0.179775281,0.38
3491,19,424,0.083333333,0.157303371,0.36
3492,19,428,0.083333333,0.157303371,0.36
3493,19,432,0.0625,0.168539326,0.36
3494,19,436,0.0625,0.179775281,0.36
3495,19,440,0.041666667,0.157303371,0.32
3496,19,444,0.041666667,0.157303371,0.32
3497,19,448,0.041666667,0.146067416,0.32
3498,19,452,0.041666667,0.168539326,0.32
3499,19,456,0.083333333,0.168539326,0.32
3500,19,460,0.083333333,0.146067416,0.34
3501,19,464,0.083333333,0.146067416,0.34
3502,19,468,0.083333333,0.134831461,0.34
3503,19,472,0.0625,0.157303371,0.32
3504,19,476,0.0625,0.146067416,0.3
3505,19,480,0.0625,0.146067416,0.3
3506,19,484,0.041666667,0.134831461,0.26
3507,19,488,0.020833333,0.134831461,0.26
3508,19,492,0.041666667,0.134831461,0.26
3509,19,496,0.041666667,0.134831461,0.24
3510,19,500,0.041666667,0.112359551,0.22
3511,19,504,0.041666667,0.123595506,0.22
3512,19,508,0.041666667,0.08988764,0.18
3513,19,512,0.041666667,0.06741573,0.14
3514,19,516,0.020833333,0.06741573,0.1
3515,19,520,0.020833333,0.056179775,0.1
3516,19,524,0.020833333,0.056179775,0.1
3517,19,528,0.020833333,0.056179775,0.1
3518,19,532,-0.020833333,0.033707865,0.08
3519,19,536,-0.041666667,0.033707865,0.06
3520,19,540,-0.041666667,0.011235955,0.06
3521,19,544,-0.041666667,-0.011235955,0.06
3522,19,548,-0.041666667,-0.011235955,0.06
3523,19,552,-0.041666667,-0.011235955,0.04
3524,19,556,-0.041666667,-0.02247191,0.04
3525,19,560,-0.020833333,-0.02247191,0.04
3526,19,564,-0.020833333,-0.02247191,0.04
3527,19,568,-0.020833333,-0.033707865,0.04
3528,19,572,-0.020833333,-0.04494382,0.04
3529,19,576,-0.020833333,-0.033707865,0
3530,19,580,-0.020833333,-0.033707865,0
3531,19,584,-0.020833333,-0.04494382,0
3532,19,588,-0.020833333,-0.04494382,-0.02
3533,19,592,-0.020833333,-0.033707865,-0.02
3534,19,596,-0.020833333,-0.033707865,-0.02
3535,19,600,-0.020833333,-0.02247191,-0.02
3536,19,604,-0.020833333,-0.033707865,-0.02
3537,19,608,-0.020833333,-0.033707865,-0.02
3538,19,612,-0.020833333,-0.033707865,-0.04
3539,19,616,-0.020833333,-0.04494382,-0.04
3540,19,620,-0.020833333,-0.04494382,-0.04
3541,19,624,-0.020833333,-0.04494382,-0.04
3542,19,628,0,-0.056179775,-0.04
3543,19,632,0,-0.06741573,-0.04
3544,19,636,0,-0.056179775,-0.04
3545,19,640,0,-0.06741573,-0.02
3546,19,644,0,-0.06741573,-0.02
3547,19,648,0,-0.056179775,-0.02
3548,19,652,0,-0.056179775,-0.02
3549,19,656,0,-0.056179775,-0.02
3550,19,660,0,-0.056179775,-0.02
3551,19,664,0,-0.06741573,0
3552,19,668,0,-0.06741573,0
3553,19,672,0,-0.056179775,0
3554,19,676,0,-0.056179775,0
3555,19,680,0,-0.056179775,0
3556,19,684,0,-0.056179775,0
3557,19,688,0,-0.056179775,0
3558,19,692,0,-0.04494382,0
